Postal Code,x,y,inseecode,place,population,density
1400,-0.109745495,0.7467118,1001,L'Abergement-Clémenciat,579,36
1640,-0.10404809,0.7433976,1002,L'Abergement-de-Varey,159,17
1090,-0.111286946,0.74572754,1003,Amareins,0,0
1500,-0.104951024,0.74262273,1004,Ambérieu-en-Bugey,10455,425
1330,-0.11026309,0.7441351,1005,Ambérieux-en-Dombes,1156,73
1300,-0.10233062,0.73880714,1006,Ambléon,76,13
1500,-0.104850315,0.74349034,1007,Ambronay,1996,59
1500,-0.105185404,0.74235684,1008,Ambutrix,595,114
1300,-0.10162863,0.7396069,1009,Andert-et-Condon,262,38
1350,-0.09949245,0.74142003,1010,Anglefort,687,23
1100,-0.10073456,0.7466843,1011,Apremont,341,23
1110,-0.103045225,0.7432826,1012,Aranc,291,13
1230,-0.10344414,0.74156994,1013,Arandas,128,9
1100,-0.10025716,0.7482428,1014,Arbent,3369,143
1300,-0.10175825,0.7384499,1015,Arbignieu,387,30
1190,-0.10847984,0.75213236,1016,Arbigny,314,18
1230,-0.10337803,0.74214846,1017,Argis,405,52
1510,-0.10233622,0.74056524,1019,Armix,14,2
1480,-0.11130065,0.74396914,1021,Ars-sur-Formans,851,155
1510,-0.10089554,0.74069655,1022,Artemare,961,256
1570,-0.10964987,0.75080764,1023,Asniéres-sur-Saéne,68,15
1340,-0.10647317,0.74866486,1024,Attignat,1776,95
1380,-0.10899462,0.7495542,1025,Bégé-la-Ville,1959,49
1380,-0.109229006,0.74928933,1026,Bégé-le-Chétel,751,853
1360,-0.108203195,0.7409539,1027,Balan,1668,92
1990,-0.110015936,0.7461582,1028,Baneins,377,42
1270,-0.10503938,0.75054884,1029,Beaupont,422,30
1810,-0.101152726,0.747464,1031,Bellignat,3233,413
1360,-0.10793315,0.741508,1032,Béligneux,2319,174
1200,-0.09904242,0.7445926,1033,Bellegarde-sur-Valserine,11153,731
1300,-0.101290375,0.7389832,1034,Belley,7807,348
1130,-0.09935557,0.74726367,1035,Belleydoux,232,13
1470,-0.10357634,0.7404132,1037,Bénonces,249,16
1370,-0.10497579,0.74936825,1038,Bény,587,32
1350,-0.10035606,0.7400509,1039,Béon,348,34
1340,-0.107695125,0.7502773,1040,Béréziat,308,28
1500,-0.104783796,0.7423102,1041,Bettant,703,209
1290,-0.11040275,0.74796593,1042,Bey,195,70
1700,-0.10940974,0.7410989,1043,Beynost,3141,295
1200,-0.09950687,0.7440576,1044,Billiat,396,29
1330,-0.108764075,0.7430735,1045,Birieux,125,8
1290,-0.10940493,0.7478439,1046,Biziat,574,50
1150,-0.106359065,0.74102867,1047,Blyes,535,57
1250,-0.103914835,0.7463132,1048,Bohas,0,0
1120,-0.108972795,0.7413394,1049,La Boisse,2419,257
1190,-0.10825729,0.7506383,1050,Boissey,206,23
1450,-0.10284907,0.746777,1051,Bolozon,93,19
1330,-0.10902568,0.74427795,1052,Bouligneux,274,11
1000,-0.10604544,0.74714804,1053,Bourg-en-Bresse,40972,1717
1800,-0.10729591,0.74172527,1054,Bourg-Saint-Christophe,716,80
1100,-0.100888096,0.74802035,1055,Bouvent,0,0
1640,-0.103380136,0.74390703,1056,Boyeux-Saint-Jéréme,241,14
1190,-0.1094156,0.7510726,1057,Boz,352,48
1300,-0.102324225,0.7370491,1058,Brégnier-Cordon,511,46
1260,-0.10053358,0.7421209,1059,Brénaz,95,10
1110,-0.101711154,0.74430335,1060,Brénod,385,16
1360,-0.10813414,0.74153197,1062,Bressolles,480,62
1470,-0.10387692,0.7395686,1064,Briord,618,50
1310,-0.10704404,0.7472663,1065,Buellas,1162,114
1510,-0.1025374,0.740588,1066,La Burbanche,60,6
1430,-0.10281425,0.7453077,1067,Ceignes,160,16
1450,-0.10328077,0.7447748,1068,Cerdon,672,55
1240,-0.10558183,0.74592066,1069,Certines,916,58
1090,-0.110922426,0.74538916,1070,Cesseins,0,0
1170,-0.09563681,0.74803215,1071,Cessy,1763,276
1250,-0.10491436,0.74642915,1072,Ceyzériat,2058,220
1350,-0.10055737,0.74007326,1073,Ceyzérieu,766,39
1320,-0.10705598,0.7437491,1074,Chalamont,1476,45
1480,-0.11139401,0.7448607,1075,Chaleins,754,44
1230,-0.10274262,0.7423691,1076,Chaley,107,23
1450,-0.10318141,0.7456426,1077,Challes,193,25
1630,-0.09708356,0.7458439,1078,Challex,967,112
1260,-0.10103213,0.74129754,1079,Champagne-en-Valromey,667,37
1110,-0.10180898,0.7434354,1080,Champdor,459,26
1410,-0.09885177,0.7463292,1081,Champfromier,440,14
1420,-0.09963446,0.7429001,1082,Chanay,410,23
1990,-0.11065127,0.7459428,1083,Chaneins,478,38
1400,-0.10827698,0.7471206,1084,Chanoz-Chétenay,476,35
1240,-0.10852056,0.7450968,1085,La Chapelle-du-Chételard,247,18
1260,-0.10157024,0.7419437,1086,Charancin,0,0
1130,-0.10048323,0.7462168,1087,Charix,261,14
1800,-0.10672716,0.74136496,1088,Charnoz-sur-Ain,416,63
1500,-0.105519466,0.7429819,1089,Chéteau-Gaillard,1027,64
1320,-0.1065867,0.74428,1090,Chétenay,276,18
1200,-0.09937925,0.7452153,1091,Chétillon-en-Michaille,2189,58
1320,-0.106121406,0.7430524,1092,Chétillon-la-Palud,874,62
1400,-0.10921607,0.74606085,1093,Chétillon-sur-Chalaronne,3786,211
1190,-0.10815247,0.7515059,1094,Chavannes-sur-Reyssouze,565,34
1250,-0.10351499,0.7480259,1095,Chavannes-sur-Suran,419,19
1660,-0.10787748,0.7470726,1096,Chaveyriat,766,45
1510,-0.10086333,0.7409858,1097,Chavornay,175,23
1300,-0.10122581,0.73956186,1098,Chazey-Bons,684,65
1150,-0.10625722,0.7418959,1099,Chazey-sur-Ain,895,41
1510,-0.10196635,0.7402306,1100,Cheignieu-La-Balme,110,18
1430,-0.10181348,0.7451941,1101,Chevillard,137,21
1190,-0.10885413,0.7507106,1102,Chevroux,586,34
1170,-0.09609777,0.74749553,1103,Chevry,733,126
1200,-0.098020546,0.74653137,1104,Chézery-Forens,357,8
1390,-0.11064033,0.7427147,1105,Civrieux,954,48
1250,-0.1034485,0.7468457,1106,Cize,112,25
1230,-0.10404704,0.7416391,1107,Cleyzieu,84,11
1270,-0.104078025,0.7501433,1108,Coligny,1117,66
1550,-0.09797799,0.74506193,1109,Collonges,1000,62
1300,-0.102161564,0.7384952,1110,Colomieu,114,19
1230,-0.10367823,0.74130374,1111,Conand,56,4
1430,-0.10201363,0.7452167,1112,Condamine,248,53
1400,-0.107712336,0.7467596,1113,Condeissiat,581,27
1200,-0.098947115,0.74546075,1114,Confort,449,39
1310,-0.10770413,0.7485183,1115,Confranéon,805,44
1300,-0.10183003,0.7396295,1116,Contrevoz,416,29
1300,-0.10236322,0.7385179,1117,Conzieu,79,11
1420,-0.09932839,0.74198776,1118,Corbonod,841,27
1110,-0.10197686,0.7437474,1119,Corcelles,207,15
1120,-0.108833656,0.7424954,1120,Cordieux,0,0
1110,-0.10297923,0.7438612,1121,Corlier,76,14
1110,-0.101939395,0.7422783,1122,Cormaranche-en-Bugey,704,37
1290,-0.110566735,0.74827945,1123,Cormoranche-sur-Saéne,780,79
1560,-0.105335206,0.75146335,1124,Cormoz,502,26
1250,-0.102782935,0.74735576,1125,Corveissiat,437,19
1370,-0.10397952,0.74925226,1127,Courmangoux,327,22
1560,-0.106890686,0.7519411,1128,Courtes,194,21
1320,-0.10652267,0.74309963,1129,Crans,209,16
1340,-0.106438875,0.7489541,1130,Cras-sur-Reyssouze,846,61
1200,-0.09977119,0.74350107,1131,Craz-en-Michaille,0,0
1350,-0.10028258,0.73887134,1133,Cressin-Rochefort,250,32
1620,-0.10966282,0.74904877,1134,Crottet,1313,108
1290,-0.11000364,0.74791694,1136,Cruzilles-lés-Mépillat,580,49
1370,-0.103847146,0.74865067,1137,Cuisiat,0,0
1350,-0.09992154,0.7402958,1138,Culoz,2639,136
1560,-0.106294654,0.7518701,1139,Curciat-Dongalon,449,19
1310,-0.10750471,0.7484944,1140,Curtafond,422,34
1120,-0.10857074,0.74129105,1142,Dagneux,3317,499
1220,-0.09474695,0.74881655,1143,Divonne-les-Bains,5580,165
1380,-0.10844417,0.7499275,1144,Dommartin,537,31
1240,-0.10651842,0.7448581,1145,Dompierre-sur-Veyle,828,28
1400,-0.10998065,0.7464471,1146,Dompierre-sur-Chalaronne,268,56
1270,-0.10460766,0.75079143,1147,Domsure,436,29
1590,-0.10042429,0.7485545,1148,Dortan,2107,116
1500,-0.10468327,0.7431779,1149,Douvres,606,115
1250,-0.10421412,0.7472273,1150,Drom,146,19
1160,-0.1051166,0.74469364,1151,Druillat,823,40
1170,-0.09603587,0.7480747,1153,échenevex,997,61
1340,-0.10617111,0.74950886,1154,étrez,510,42
1230,-0.10312771,0.74255943,1155,évosges,101,8
1800,-0.10786422,0.74208605,1156,Faramans,482,43
1480,-0.11183032,0.7446212,1157,Fareins,1545,188
1550,-0.09771499,0.7456193,1158,Farges,559,39
1570,-0.10975601,0.74994034,1159,Feillens,2624,176
1210,-0.09516068,0.7468102,1160,Ferney-Voltaire,6408,1341
1260,-0.10116846,0.7418987,1161,Fitignieu,0,0
1350,-0.10058946,0.73978394,1162,Flaxieu,53,19
1340,-0.10610265,0.75008744,1163,Foissiat,1481,37
1090,-0.11132265,0.74543846,1165,Amareins Francheleins Ces,826,61
1480,-0.11170152,0.7440186,1166,Frans,1549,194
1140,-0.11063788,0.7477013,1167,Garnerans,484,56
1090,-0.11141548,0.74633026,1169,Genouilleux,320,78
1460,-0.10184993,0.7466634,1170,Géovreissiat,455,97
1100,-0.101352386,0.7474865,1171,Géovreisset,450,129
1250,-0.103016324,0.74884814,1172,Germagnat,86,9
1170,-0.09560599,0.7483217,1173,Gex,6615,207
1130,-0.09938754,0.74697423,1174,Giron,88,9
1190,-0.10878387,0.75128895,1175,Gorrevod,512,74
1260,-0.10097436,0.7436348,1176,Le Grand-Abergement,96,3
1250,-0.1034485,0.7468457,1177,Grand-Corent,104,15
1580,-0.10258325,0.747333,1178,Granges,0,0
1290,-0.110331744,0.748544,1179,Griéges,1606,108
1220,-0.09500756,0.74825823,1180,Grilly,634,85
1810,-0.101417616,0.7469078,1181,Groissiat,611,97
1680,-0.10279924,0.7382741,1182,Groslée,286,39
1090,-0.11145123,0.74604136,1183,Guéreins,995,221
1250,-0.10373159,0.7461454,1184,Hautecourt Romanéche,588,27
1110,-0.1019068,0.7425675,1185,Hauteville-Lompnes,3895,77
1110,-0.10284121,0.7415013,1186,Hostias,56,5
1260,-0.100838415,0.74303365,1187,Hotonnes,268,9
1140,-0.11007441,0.7473388,1188,Illiat,396,19
1200,-0.09953876,0.7437683,1189,Injoux Génissiat,940,32
1680,-0.10266833,0.73943096,1190,Innimond,81,6
1430,-0.1025783,0.74381554,1191,Izenave,130,10
1580,-0.102016956,0.7469755,1192,Izernore,1170,56
1300,-0.10212225,0.7370264,1193,Izieu,161,21
1480,-0.112102345,0.7440683,1194,Jassans-Riottier,4609,958
1250,-0.10461354,0.7472737,1195,Jasseron,1079,57
1340,-0.10689892,0.75018203,1196,Jayat,650,40
1250,-0.10474813,0.7461165,1197,Journans,286,118
1800,-0.10796148,0.74297726,1198,Joyeux,171,10
1640,-0.10398146,0.7439761,1199,Jujurieux,1602,104
1450,-0.10304743,0.74504125,1200,Labalme,120,14
1150,-0.10505174,0.7417551,1202,Lagnieu,5686,209
1290,-0.10993289,0.74849504,1203,Laiz,806,78
1130,-0.10014767,0.74559337,1204,Lalleyriat,191,13
1200,-0.09877873,0.7451493,1205,Lancrans,815,84
1430,-0.10254544,0.7441048,1206,Lantenay,235,36
1330,-0.10949647,0.74374855,1207,Lapeyrouse,207,10
1350,-0.10021866,0.73945004,1208,Lavours,108,17
1200,-0.098241195,0.744505,1209,Léaz,461,40
1410,-0.09706471,0.7478923,1210,Lélex,232,13
1240,-0.10641594,0.74572575,1211,Lent,1043,33
1560,-0.10643208,0.7507131,1212,Lescheroux,527,26
1150,-0.10562075,0.7421145,1213,Leyment,822,58
1450,-0.103115134,0.7462213,1214,Leyssard,113,12
1680,-0.10313692,0.7388984,1216,Lhuis,587,24
1260,-0.10093527,0.7421656,1217,Lilignod,0,0
1260,-0.10056574,0.74183154,1218,Lochieu,69,10
1680,-0.103239715,0.73978883,1219,Lompnas,137,11
1260,-0.10130453,0.74249977,1221,Lompnieu,97,9
1800,-0.10639007,0.7424978,1223,Loyes,0,0
1360,-0.10713303,0.73965424,1224,Loyettes,2256,106
1090,-0.111722864,0.745488,1225,Lurcy,199,41
1260,-0.10123316,0.7413201,1226,Luthézieu,0,0
1300,-0.10085512,0.73922765,1227,Magnieu,290,47
1430,-0.10218101,0.7455286,1228,Maillat,623,55
1340,-0.10660386,0.749267,1229,Malafretaz,624,68
1560,-0.10719321,0.7510971,1230,Mantenay-Montlin,256,24
1570,-0.10952157,0.7502051,1231,Manziat,1482,117
1851,-0.10537424,0.749415,1232,Marboz,2026,50
1680,-0.10286978,0.7394538,1233,Marchamp,106,8
1300,-0.10082296,0.73951703,1234,Marignieu,138,39
1240,-0.108120166,0.7450487,1235,Marlieux,633,38
1340,-0.10756544,0.749675,1236,Marsonnas,728,40
1810,-0.101417616,0.7469078,1237,Martignat,1003,76
1600,-0.11124245,0.7427886,1238,Massieux,1782,575
1300,-0.10031452,0.7385822,1239,Massignieu-de-Rives,412,43
1580,-0.101718955,0.74782085,1240,Matafelon-Granges,406,19
1370,-0.10434667,0.747829,1241,Meillonnas,1051,59
1450,-0.10371455,0.7445314,1242,Mérignat,85,27
1800,-0.10685989,0.74196684,1244,Meximieux,6230,453
1250,-0.10398162,0.7457345,1245,Bohas-Meyriat-Rignat,657,28
1660,-0.10817257,0.74798805,1246,Mézériat,1995,104
1170,-0.096341684,0.7489862,1247,Mijoux,258,12
1390,-0.11007333,0.7423522,1248,Mionnay,1103,56
1600,-0.11130065,0.74396914,1250,Misérieux,1224,165
1280,-0.09532982,0.74712086,1251,Moéns,0,0
1140,-0.11098001,0.74656975,1252,Mogneneins,491,57
1800,-0.10615535,0.7427634,1253,Mollon,0,0
1250,-0.10531415,0.7464758,1254,Montagnat,1173,85
1470,-0.10384379,0.73985785,1255,Montagnieu,356,57
1200,-0.09911537,0.7457723,1257,Montanges,248,18
1090,-0.111251235,0.7460167,1258,Montceaux,672,67
1310,-0.10724373,0.74729013,1259,Montcet,420,63
1800,-0.108397454,0.7427362,1260,Le Montellier,170,11
1390,-0.1099678,0.74321926,1261,Monthieux,344,32
1120,-0.10877177,0.7413152,1262,Montluel,5954,148
1090,-0.11168703,0.7457771,1263,Montmerle-sur-Saéne,2596,624
1310,-0.107278205,0.747001,1264,Montracol,551,38
1340,-0.10676871,0.7495798,1266,Montrevel-en-Bresse,1973,192
1300,-0.101750635,0.73669183,1268,Murs-et-Gélignieux,188,29
1460,-0.10134804,0.7457276,1269,Nantua,3602,282
1580,-0.102649264,0.74675417,1270,Napt,0,0
1300,-0.10034648,0.7382928,1271,Nattages,322,31
1400,-0.10871136,0.74687976,1272,Neuville-les-Dames,1141,43
1160,-0.10448223,0.74491316,1273,Neuville-sur-Ain,1151,58
1130,-0.10118049,0.7454157,1274,Les Neyrolles,615,65
1120,-0.10860539,0.741002,1276,Niévroz,1061,101
1230,-0.103880785,0.74308527,1277,Nivollet-Montgriffon,66,8
1200,-0.09941114,0.744926,1278,Ochiaz,0,0
1230,-0.10354575,0.7424607,1279,Oncieu,68,9
1510,-0.10297265,0.7403444,1280,Ordonnaz,115,8
1210,-0.095299125,0.74741054,1281,Ornex,2263,401
1430,-0.10231223,0.74437124,1282,Outriaz,275,47
1100,-0.10055373,0.7473968,1283,Oyonnax,23869,663
1190,-0.10925199,0.75075907,1284,Ozan,408,62
1600,-0.11144314,0.74281335,1285,Parcieux,784,250
1300,-0.100516155,0.7386045,1286,Parves,286,52
1260,-0.100766666,0.74185383,1287,Passin,0,0
1630,-0.09745228,0.7461766,1288,Péron,1202,46
1960,-0.10627933,0.74688244,1289,Péronnas,5352,305
1800,-0.10706077,0.74199057,1290,Pérouges,851,45
1540,-0.108771175,0.7480603,1291,Perrex,714,64
1260,-0.10117486,0.74365723,1292,Le Petit-Abergement,141,5
1430,-0.10254824,0.7458634,1293,Peyriat,154,26
1140,-0.111015625,0.7462809,1295,Peyzieux-sur-Saéne,245,28
1270,-0.10467522,0.7502128,1296,Pirajoux,304,23
1120,-0.10830054,0.74184495,1297,Pizay,433,39
1130,-0.0998834,0.7461501,1298,Plagne,73,12
1330,-0.10802377,0.74415743,1299,Le Plantay,344,17
1130,-0.10034776,0.7456156,1300,Le Poizat,270,15
1310,-0.10694078,0.7481339,1301,Polliat,2025,101
1350,-0.1004201,0.7394723,1302,Pollieu,108,29
1450,-0.10408176,0.74486685,1303,Poncin,1229,62
1160,-0.10494996,0.7443812,1304,Pont-d'Ain,2258,201
1190,-0.108947486,0.75160235,1305,Pont-de-Vaux,1913,254
1290,-0.10989753,0.748784,1306,Pont-de-Veyle,1421,732
1460,-0.101915404,0.74608475,1307,Port,773,182
1550,-0.09737739,0.7449969,1308,Pougny,600,77
1250,-0.10318243,0.7491603,1309,Pouillat,38,6
1300,-0.10185546,0.73758227,1310,Prémeyzel,190,25
1110,-0.10250467,0.7408772,1311,Prémillieu,40,5
1370,-0.10378025,0.74922925,1312,Pressiat,155,26
1280,-0.095560275,0.7468526,1313,Prévessin-Moens,3723,308
1160,-0.10565247,0.7435838,1314,Priay,948,60
1510,-0.10159622,0.7398962,1316,Pugieu,123,25
1250,-0.104447424,0.7469611,1317,Ramasse,189,19
1390,-0.110734746,0.7436061,1318,Rancé,410,43
1990,-0.10948629,0.745507,1319,Relevant,327,26
1620,-0.10982676,0.74936223,1320,Replonges,2687,162
1250,-0.104714476,0.74640584,1321,Revonnas,438,57
1600,-0.11140752,0.74310225,1322,Reyrieux,3057,195
1190,-0.109146215,0.75162655,1323,Reyssouze,709,74
1250,-0.10434819,0.7460701,1324,Rignat,0,0